nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 23:22:29,289 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Customer support and recruitment representative category=General Tech/Miscellaneous score=0.0
2026-05-04 23:22:29,290 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=49 clean_description_len=1596
2026-05-04 23:22:29,292 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=713b27cb40d79428 for title=Android Developer with Kotlin and Jetpack Compose
2026-05-04 23:22:29,342 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalized by embedding: Mobile Developer score=0.6179
2026-05-04 23:22:29,389 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=1596
2026-05-04 23:22:29,389 | INFO | Job_pipeline.preprocessing.remote_detection | RemoteDetection.hint match label=remote raw_hint=Remote
2026-05-04 23:22:29,390 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.20s...
2026-05-04 23:22:30,624 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:22:31,197 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:22:31,198 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FQqs
2026-05-04 23:22:31,198 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FQqs failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:22:31,198 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:22:41,198 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:22:51,199 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.89s...
2026-05-04 23:22:52,127 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:22:52,705 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:22:52,706 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Uxuo
2026-05-04 23:22:52,706 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Uxuo failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:22:52,706 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:23:02,706 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:23:12,707 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.78s...
2026-05-04 23:23:14,540 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:23:15,099 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:23:15,099 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FQQ0
2026-05-04 23:23:15,100 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FQQ0 failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:23:15,100 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:23:25,100 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:23:35,100 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:23:45,101 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:23:55,101 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:24:05,101 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:24:15,102 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:24:25,102 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:24:35,102 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:24:45,103 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:24:55,103 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:25:05,103 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:25:15,104 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:25:25,104 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:25:35,104 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:25:45,105 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:25:55,105 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:26:05,105 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:26:15,106 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:26:25,106 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:26:35,106 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:26:45,107 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:26:55,107 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:27:05,108 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:27:15,108 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:27:25,108 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:27:35,109 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:27:45,109 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:27:55,109 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:28:05,110 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:28:15,110 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:28:25,110 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:28:35,111 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:28:45,111 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:28:55,111 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.64s...
2026-05-04 23:28:55,784 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:28:56,305 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:28:56,305 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...gfeE
2026-05-04 23:28:56,306 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...gfeE failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:28:56,306 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.62s...
2026-05-04 23:29:00,959 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:29:01,546 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:29:01,546 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...MZ0I
2026-05-04 23:29:01,547 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...MZ0I failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:29:01,547 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:29:11,547 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:29:21,547 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:29:31,548 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.76s...
2026-05-04 23:29:36,348 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:29:36,965 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:29:36,971 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xXAo
2026-05-04 23:29:36,971 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xXAo failed (status=429). Backing off for 600.00s (failure count: 32)
2026-05-04 23:29:36,971 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.55s...
2026-05-04 23:29:43,553 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:29:44,206 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:29:44,207 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...9yak
2026-05-04 23:29:44,207 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...9yak failed (status=429). Backing off for 600.00s (failure count: 32)
2026-05-04 23:29:44,207 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 23:29:44,344 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:29:44,900 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:29:44,901 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...16Fk
2026-05-04 23:29:44,901 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...16Fk failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:29:44,901 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:29:54,901 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:30:04,902 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.15s...
2026-05-04 23:30:11,084 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:30:11,667 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:30:11,668 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...z1c4
2026-05-04 23:30:11,668 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...z1c4 failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:30:11,669 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 23:30:11,810 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:30:12,336 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:30:12,337 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...TnK0
2026-05-04 23:30:12,337 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...TnK0 failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:30:12,337 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 23:30:12,337 | INFO | Job_pipeline.preprocessing.education_extraction | EducationExtraction.rule match label=Bachelors confidence=0.84
2026-05-04 23:30:12,398 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction embedding success: count=7 merged=7 avg_conf=0.7892
2026-05-04 23:30:12,398 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=713b27cb40d79428 title=Mobile Developer skills_count=7
2026-05-04 23:30:12,400 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=3099
2026-05-04 23:30:12,401 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Internship category=General Tech/Miscellaneous score=0.0
2026-05-04 23:30:12,402 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=646
2026-05-04 23:30:12,403 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Architect category=Software Development score=0.0
2026-05-04 23:30:12,404 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=47 clean_description_len=2782
2026-05-04 23:30:12,406 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Presales Engineer/Consultant Experience: 3+ Years category=Software Development score=0.0
2026-05-04 23:30:12,406 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=1227
2026-05-04 23:30:12,407 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Jira Scrum Master category=Software Development score=0.0
2026-05-04 23:30:12,408 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=26 clean_description_len=2075
2026-05-04 23:30:12,410 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Customer Support Associate category=Software Development score=0.0
2026-05-04 23:30:12,411 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=476
2026-05-04 23:30:12,412 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የልብስ ስፌት ባለሙያ category=Software Development score=0.0
2026-05-04 23:30:12,412 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=21 clean_description_len=542
2026-05-04 23:30:12,413 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Store kippers / መዝገብ ቤት category=Software Development score=0.0
